
################################################################################
# Gelman-Rubin Diagnostic
################################################################################

Generally the Gelman diagnostic should be < 1.05


Out of 153 variables: 96 > 1.01

                      
17 > 1.05
loglik[51]      1.008740   1.032618
loglik[52]      1.002034   1.007156
loglik[53]      1.002252   1.010560
loglik[54]      1.000276   1.003431
loglik[55]      1.018020   1.065435
loglik[56]      1.008880   1.031077
loglik[57]      1.003434   1.014553
loglik[58]      1.015230   1.054242
loglik[59]      1.008627   1.030939
loglik[6]       1.029253   1.098061
loglik[60]      1.007684   1.028021
loglik[61]      1.002539   1.008552
loglik[62]      1.001625   1.005871
loglik[63]      1.006975   1.024493
loglik[64]      1.008884   1.025322
loglik[65]      1.004437   1.016141
loglik[66]      1.005469   1.019923
loglik[67]      1.025065   1.086730
loglik[68]      1.027094   1.092618
loglik[69]      1.005774   1.023562
loglik[7]       1.003845   1.013557
loglik[70]      1.014223   1.039869
loglik[71]      1.009024   1.030189
loglik[72]      1.009775   1.032151
loglik[73]      1.011831   1.035582
loglik[74]      1.014810   1.045386
loglik[75]      1.019491   1.068217
loglik[76]      1.004483   1.011965
loglik[77]      1.009044   1.030185
loglik[78]      1.006408   1.018491
loglik[79]      1.016500   1.046797
loglik[8]       1.027297   1.095284
loglik[80]      1.007911   1.019057
loglik[81]      1.011382   1.039567
loglik[82]      1.002328   1.010163
loglik[83]      1.011318   1.039440
loglik[84]      1.010847   1.041233
loglik[85]      1.013463   1.043988
loglik[86]      1.018511   1.066309
loglik[87]      1.013722   1.046197
loglik[88]      1.027927   1.089382
loglik[89]      1.006358   1.016935
loglik[9]       1.020248   1.069681
loglik[90]      1.009808   1.034052
loglik[91]      1.011509   1.037542
loglik[92]      1.010284   1.035617
loglik[93]      1.008710   1.033618
loglik[94]      1.005603   1.022352
loglik[95]      1.010909   1.038711
loglik[96]      1.013090   1.043672
loglik[97]      1.005303   1.021323
loglik[98]      1.014493   1.046952
loglik[99]      1.076770   1.164702
p.fac1[1,1]     1.132435   1.412608
p.fac1[1,2]     1.035815   1.117265
p.fac1[1,3]     1.141922   1.440770
p.fac1[2,1]     1.055556   1.167903
p.fac1[2,2]     1.021224   1.059845
p.fac1[2,3]     1.025903   1.083394
p.fac1[3,1]     1.031328   1.041338
p.fac1[3,2]     1.005821   1.011631
p.fac1[3,3]     1.014847   1.017394
p.fac1[4,1]     1.030511   1.071278
p.fac1[4,2]     1.014843   1.047160
p.fac1[4,3]     1.007157   1.014060
p.fac1[5,1]     1.066698   1.210885
p.fac1[5,2]     1.019740   1.069023
p.fac1[5,3]     1.038725   1.132587
p.fac1[6,1]     1.033432   1.095498
p.fac1[6,2]     1.019746   1.068730
p.fac1[6,3]     1.013121   1.035297
p.fac1[7,1]     1.055073   1.176311
p.fac1[7,2]     1.028173   1.096336
p.fac1[7,3]     1.023015   1.070193
p.fac1[8,1]     1.025997   1.071147
p.fac1[8,2]     1.009564   1.022818
p.fac1[8,3]     1.017346   1.058528
p.fac1[9,1]     1.146273   1.400774
p.fac1[9,2]     1.107497   1.266664
p.fac1[9,3]     1.066100   1.186184
p.global[1]     1.132435   1.412608
p.global[2]     1.035815   1.117265
p.global[3]     1.141922   1.440770
resid.prop[1]   1.013645   1.033953
resid.prop[2]   1.017407   1.054103

################################################################################
# Geweke Diagnostic
################################################################################

The Geweke diagnostic is a standard z-score, so we'd expect 5% to be outside +/-1.96
Number of variables outside +/-1.96 in each chain (out of 
153
):


       Chain 1 Chain 2 Chain 3
Geweke      28      27      22


And here are the Geweke diagnostics for all variables:

              chain1 chain2 chain3
deviance      -1.360 -1.737 -1.391
ilr.fac1[2,1]  0.259  1.246 -2.013
ilr.fac1[2,2]  0.522  2.215 -1.416
ilr.fac1[3,1] -1.451  1.574 -2.950
ilr.fac1[3,2] -2.220  1.704 -0.980
ilr.fac1[4,1] -2.964  0.170 -0.182
ilr.fac1[4,2] -4.242  0.683  0.598
ilr.fac1[5,1]  0.487  2.339  1.758
ilr.fac1[5,2] -1.235  1.565  2.723
ilr.fac1[6,1]  1.690  0.098 -1.671
ilr.fac1[6,2]  0.485  0.455 -0.239
ilr.fac1[7,1] -1.093 -0.406  1.107
ilr.fac1[7,2] -3.408 -0.415  1.843
ilr.fac1[8,1]  0.674  0.165 -0.652
ilr.fac1[8,2] -0.371  1.840  0.532
ilr.fac1[9,1]  1.216  2.191 -0.335
ilr.fac1[9,2] -0.070  2.798  0.418
loglik[1]     -5.267  3.175  1.393
loglik[10]    -3.899  2.861  1.859
loglik[100]    1.622 -0.192 -0.451
loglik[101]    3.943 -0.785  0.151
loglik[102]   -1.611  0.605 -0.248
loglik[11]     2.733 -1.357 -0.027
loglik[12]     5.699 -3.202 -1.975
loglik[13]    -4.517  2.398  2.818
loglik[14]     1.734 -1.146 -1.964
loglik[15]     1.191 -0.700 -1.033
loglik[16]     1.703 -1.426 -1.129
loglik[17]     1.308 -0.834 -1.092
loglik[18]     2.364  1.444  1.118
loglik[19]     1.893  2.100  1.550
loglik[2]     -5.361  2.311  0.909
loglik[20]    -0.159  0.300 -0.252
loglik[21]    -1.228  0.175 -0.771
loglik[22]    -0.003  0.014 -0.248
loglik[23]    -0.458  0.755 -1.619
loglik[24]    -0.236  0.601 -2.532
loglik[25]     0.341 -0.028  1.880
loglik[26]     0.073  0.353 -0.006
loglik[27]     0.370 -0.535  2.255
loglik[28]    -0.013  0.442 -0.611
loglik[29]     0.325  0.011  1.820
loglik[3]     -2.949  2.561  2.364
loglik[30]    -0.115  0.295 -1.793
loglik[31]     0.248 -0.259  1.384
loglik[32]     0.056 -0.467  0.130
loglik[33]     0.030 -0.518 -0.053
loglik[34]     0.334 -0.553  1.796
loglik[35]     0.287 -0.573  1.526
loglik[36]     0.304 -0.196  1.730
loglik[37]     0.492 -0.315  2.707
loglik[38]     0.324 -0.119  3.230
loglik[39]     0.345 -0.125  2.028
loglik[4]      1.820 -1.019 -1.478
loglik[40]    -0.005  0.060 -0.430
loglik[41]     0.298 -2.662  0.478
loglik[42]     0.135  1.091 -1.540
loglik[43]     0.304 -2.730  0.515
loglik[44]     1.355 -0.453  0.897
loglik[45]     1.312 -0.868  1.206
loglik[46]     1.265 -0.970  0.996
loglik[47]     1.208 -0.754  1.437
loglik[48]     0.157 -2.771  0.253
loglik[49]     1.349 -0.201  1.353
loglik[5]     -4.677  2.158  0.395
loglik[50]     0.875 -2.485  1.009
loglik[51]     0.718  1.143  0.012
loglik[52]     1.802  0.362  0.997
loglik[53]     1.331 -1.079  1.613
loglik[54]     1.346 -1.324  1.859
loglik[55]     0.345  0.834 -0.525
loglik[56]     0.133  1.825 -0.831
loglik[57]     0.311 -1.200  0.827
loglik[58]     0.537  0.297  0.026
loglik[59]     0.921 -0.401  0.712
loglik[6]      1.403 -0.992 -0.596
loglik[60]     1.281 -0.543  0.946
loglik[61]     2.006  0.748  0.940
loglik[62]     1.991  0.845  0.953
loglik[63]     1.571  0.701  0.385
loglik[64]    -0.089  0.562  0.918
loglik[65]     1.092 -0.506 -0.029
loglik[66]     0.051 -0.749  0.093
loglik[67]     0.579  1.232 -0.389
loglik[68]     1.621  1.255 -0.471
loglik[69]    -0.745  2.125 -0.055
loglik[7]     -1.063  1.397  3.652
loglik[70]    -1.854  1.047  1.429
loglik[71]    -1.611 -0.319  0.786
loglik[72]    -1.889 -0.120  1.013
loglik[73]    -0.448  0.231  0.684
loglik[74]    -2.017  0.519  0.883
loglik[75]     0.676  1.534 -0.245
loglik[76]     1.116  1.551  0.151
loglik[77]    -1.825 -0.219  0.905
loglik[78]     0.501  0.513  0.652
loglik[79]    -1.013  0.801  1.109
loglik[8]     -1.409  1.103  0.955
loglik[80]    -0.643  1.324  1.426
loglik[81]    -0.062  2.314 -0.622
loglik[82]     0.094  0.904  2.110
loglik[83]    -0.014  2.228 -0.567
loglik[84]     0.334  0.228  2.114
loglik[85]     0.493  1.140  0.073
loglik[86]     0.639 -0.476  2.382
loglik[87]     1.015 -0.574 -0.254
loglik[88]     1.118 -1.343  1.447
loglik[89]     0.185  0.994  2.220
loglik[9]      1.689 -1.234 -1.240
loglik[90]     0.550  0.452 -1.016
loglik[91]     0.995 -1.484  0.502
loglik[92]     1.035 -1.018  0.421
loglik[93]    -0.001  0.550  0.591
loglik[94]     0.879  0.372  0.382
loglik[95]     1.534 -2.375 -0.520
loglik[96]    -0.612 -1.586  0.703
loglik[97]     0.808  0.490  0.369
loglik[98]     0.542 -1.383  0.549
loglik[99]     3.830 -0.994  0.264
p.fac1[1,1]    0.893 -1.606 -0.216
p.fac1[1,2]    0.291  0.182 -0.507
p.fac1[1,3]   -5.128  2.464  1.865
p.fac1[2,1]    2.204 -1.733 -3.297
p.fac1[2,2]    0.307  1.401  1.670
p.fac1[2,3]   -4.323  1.410  3.298
p.fac1[3,1]    0.110 -0.560 -3.169
p.fac1[3,2]    0.325  0.168  4.044
p.fac1[3,3]   -0.445  0.892  2.464
p.fac1[4,1]   -0.313 -0.582 -0.959
p.fac1[4,2]    0.386  0.406  0.679
p.fac1[4,3]    0.492  0.761  0.879
p.fac1[5,1]    1.747 -0.684  1.257
p.fac1[5,2]   -1.744 -0.710 -0.730
p.fac1[5,3]   -2.304  1.383 -1.592
p.fac1[6,1]    3.112 -0.688 -1.242
p.fac1[6,2]   -1.977  0.129  1.217
p.fac1[6,3]   -4.329  1.167  1.571
p.fac1[7,1]    1.296 -3.078  0.517
p.fac1[7,2]   -0.789  2.448 -1.141
p.fac1[7,3]   -2.263  2.295  0.645
p.fac1[8,1]    1.809 -2.372 -0.609
p.fac1[8,2]   -2.127  3.904  0.530
p.fac1[8,3]   -1.811  0.149  1.168
p.fac1[9,1]    1.645 -0.983 -1.425
p.fac1[9,2]   -1.585  1.463  0.606
p.fac1[9,3]   -1.547 -0.038  0.856
p.global[1]    0.893 -1.606 -0.216
p.global[2]    0.291  0.182 -0.507
p.global[3]   -5.128  2.464  1.865
resid.prop[1]  0.239  0.229 -1.026
resid.prop[2] -1.168 -1.070 -0.797
